,,0,1,2,3,4,5,6,7,8,9
20x5,1,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,10,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,11,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,12,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,13,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,14,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,15,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,16,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,17,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,18,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,19,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,2,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,20,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,3,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,4,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,5,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,6,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,7,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,8,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,9,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,Min,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,Max,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,Mean,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,Std. Dev.,0,0,0,0,0,0,0,0,0,0
,ARPD,0,0,0,0,0,0,0,0,0,0
20x10,1,20911,22440,19833,18710,18641,19245,18363,20241,20330,21320
,10,20911,22440,19833,18710,18641,19245,18363,20241,20330,21320
,11,20911,22440,19833,18710,18641,19245,18363,20241,20330,21320
,12,20911,22440,19833,18710,18641,19245,18363,20241,20330,21320
,13,20911,22440,19833,18710,18641,19245,18363,20241,20330,21320
,14,20911,22440,19833,18710,18641,19245,18363,20241,20330,21320
,15,20911,22440,19833,18710,18641,19245,18363,20241,20330,21320
,16,20911,22440,19833,18710,18641,19245,18363,20241,20330,21320
,17,20911,22440,19833,18710,18641,19245,18363,20241,20330,21320
,18,20911,22440,19833,18710,18641,19245,18363,20241,20330,21320
,19,20911,22440,19833,18710,18641,19245,18363,20241,20330,21320
,2,20911,22440,19833,18710,18641,19245,18363,20241,20330,21320
,20,20911,22440,19833,18710,18641,19245,18363,20241,20330,21320
,3,20911,22440,19833,18710,18641,19245,18363,20241,20330,21320
,4,20911,22440,19833,18710,18641,19245,18363,20241,20330,21320
,5,20911,22440,19833,18710,18641,19245,18363,20241,20330,21320
,6,20911,22440,19833,18710,18641,19245,18363,20241,20330,21320
,7,20911,22440,19833,18710,18641,19245,18363,20241,20330,21320
,8,20911,22440,19833,18710,18641,19245,18363,20241,20330,21320
,9,20911,22440,19833,18710,18641,19245,18363,20241,20330,21320
,Min,20911,22440,19833,18710,18641,19245,18363,20241,20330,21320
,Max,20911,22440,19833,18710,18641,19245,18363,20241,20330,21320
,Mean,20911,22440,19833,18710,18641,19245,18363,20241,20330,21320
,Std. Dev.,0,0,0,0,0,0,0,0,0,0
,ARPD,0,0,0,0,0,0,0,0,0,0
20x20,1,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,10,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,11,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,12,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,13,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,14,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,15,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,16,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,17,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,18,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,19,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,2,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,20,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,3,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,4,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,5,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,6,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,7,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,8,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,9,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,Min,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,Max,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,Mean,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,Std. Dev.,0,0,0,0,0,0,0,0,0,0
,ARPD,0,0,0,0,0,0,0,0,0,0
50x5,1,64907,68190,63436,68241,69502,66970,66275,64442,63051,69117
,10,64948,68196,63430,68382,69505,67071,66375,64402,63023,69154
,11,64980,68179,63446,68382,69498,66841,66271,64428,62981,69270
,12,64876,68122,63505,68339,69487,67022,66473,64546,63093,68993
,13,64838,68122,63426,68518,69554,66970,66377,64381,63115,69021
,14,64949,68111,63401,68429,69546,66975,66285,64393,63156,69235
,15,64944,68088,63547,68369,69513,67021,66271,64383,63173,69205
,16,64879,68160,63459,68511,69511,66860,66489,64594,63080,68982
,17,64864,68167,63234,68514,69551,67031,66258,64570,63088,69020
,18,64955,68199,63269,68263,69460,67061,66361,64680,63138,68898
,19,64838,68145,63585,68413,69481,66874,66271,64534,63019,69040
,2,64858,68119,63392,68572,69526,66999,66275,64598,63033,68925
,20,65069,68182,63378,68551,69510,67073,66349,64402,63104,69107
,3,64841,68098,63343,68534,69392,67015,66368,64484,63080,68925
,4,64864,68106,63539,68455,69542,67001,66273,64457,63104,69064
,5,64962,68111,63294,68423,69497,66977,66303,64536,63052,69099
,6,64898,68157,63194,68406,69567,67047,66396,64509,62981,69035
,7,64838,68196,63402,68293,69392,67015,66341,64650,62981,69035
,8,64966,68223,63194,68385,69491,67011,66275,64584,63013,69049
,9,64817,68144,63194,68309,69452,67047,66285,64461,63131,68995
,Min,64817,68088,63194,68241,69392,66841,66258,64381,62981,68898
,Max,65069,68223,63585,68572,69567,67073,66489,64680,63173,69270
,Mean,64904.55,68150.75,63383.4,68414.45,69498.85,66994.05,66328.55,64501.7,63069.8,69058.45
,Std. Dev.,64.7834246182089,39.7159321073785,120.569001864187,97.1545025638084,47.4677452814568,66.4794982247198,68.7845415620017,91.9290916670933,58.7659049019699,101.025517881166
,ARPD,0.156705708069071,0.130395815579912,0.350527215730977,0.276214346436842,0.153980285911921,0.228976227165961,0.106477708352199,0.221725011264936,0.140994903224782,0.23288048999971
50x10,1,87820,83493,80368,86877,86893,87042,89186,86953,85595,88384
,10,87501,83136,80298,86693,86764,86714,89125,87003,86043,88593
,11,87708,83252,80076,87032,86705,86918,89587,87033,85802,88403
,12,87342,83068,80403,86925,86587,86884,89636,87209,86120,88246
,13,87350,83275,80148,86817,87162,87133,89408,87366,86012,88338
,14,87710,83367,80162,86722,86769,87135,89519,87253,86164,88759
,15,87622,83073,80406,86741,86702,87168,89407,87374,85998,88643
,16,87370,83004,79987,86888,86459,86790,89186,86883,85830,88533
,17,87711,83219,80254,86768,86958,86739,89358,87238,86037,88221
,18,87577,83258,80430,86815,86703,86971,89307,87236,86104,88482
,19,87525,83456,80336,86923,87444,86914,89283,86887,85609,88432
,2,87545,83344,80200,86712,86770,86798,89475,87196,85777,88428
,20,87383,83098,80267,86780,86613,86777,89072,87035,86212,88432
,3,87385,83845,80236,86908,86658,86847,89576,87341,85793,88580
,4,87599,83500,80286,86720,86867,86645,89450,87122,86023,88421
,5,87658,83196,80467,86906,87233,86990,89297,86925,85879,88457
,6,87382,83201,80188,86931,86939,86846,89181,87176,86079,88528
,7,88075,83477,80340,86813,86936,86719,89217,87191,86058,88926
,8,87500,83273,80168,86750,86573,86800,89017,86959,85932,88444
,9,87721,83302,80261,86823,86599,86857,89063,86864,85757,88194
,Min,87342,83004,79987,86693,86459,86645,89017,86864,85595,88194
,Max,88075,83845,80467,87032,87444,87168,89636,87374,86212,88926
,Mean,87574.2,83291.85,80264.05,86827.2,86816.7,86884.35,89317.5,87112.2,85941.2,88472.2
,Std. Dev.,187.373704833837,195.785670944961,123.029510794426,92.8522312177002,245.326656564371,149.390084571972,186.256049001029,167.946608057128,177.305742478323,174.951903164992
,ARPD,0.421067116171867,0.569729533929003,0.346368784927551,0.2843580000231,0.424175824175824,0.285501575539319,0.508068327594356,0.331935870266286,0.485466407875968,0.448698298080089
50x20,1,126746,119868,117245,121299,119022,120881,123670,123698,122423,124598
,10,125978,119799,117097,120876,118783,121035,123399,123499,122236,124261
,11,126766,119306,116995,121627,118971,121049,123297,122528,122372,124855
,12,126229,119301,117077,121047,118368,121200,123676,123261,122226,124878
,13,126401,119468,116656,121045,118930,120938,123780,123098,122655,124276
,14,126344,119509,116921,121137,119100,121459,123198,123395,122681,124938
,15,125885,119465,117497,121209,118506,121383,123660,122747,122350,124816
,16,126530,119730,117109,121058,118928,121230,123114,122898,122293,124407
,17,125844,119840,117098,121190,118860,121421,123459,122791,122191,124407
,18,125850,120143,117030,121456,118786,120955,123445,122594,122221,124398
,19,125938,119259,116788,121313,118985,121454,123162,123100,122111,124364
,2,126142,119476,117454,121032,118454,121234,123986,123181,122314,124538
,20,125957,119792,117244,121030,118372,121396,123642,122884,122202,124916
,3,126062,119552,117298,121182,118628,121517,123782,122550,122428,124513
,4,126123,119700,117110,121119,118505,121087,123690,122997,122431,124711
,5,126266,119656,116972,121145,119022,120891,123369,122753,122791,124617
,6,126466,119650,117196,121329,118834,121044,123430,123005,122274,124670
,7,126512,119380,117071,121223,118868,121378,123648,123375,122571,124835
,8,125850,119683,117046,121222,118625,121494,123596,123429,122073,124607
,9,126209,120284,117433,121279,119007,121056,123735,123008,122287,124859
,Min,125844,119259,116656,120876,118368,120881,123114,122528,122073,124261
,Max,126766,120284,117497,121627,119100,121517,123986,123698,122791,124938
,Mean,126204.9,119643.05,117116.85,121190.9,118777.7,121205.1,123536.9,123039.55,122356.5,124623.2
,Std. Dev.,293.587770432231,268.826000269789,210.466468138101,168.027535337453,235.224439295974,218.399175822621,232.559420816544,331.573199824873,192.471323906487,221.772429590145
,ARPD,0.297144582813456,0.322030203171249,0.564876909470286,0.396729405527205,0.50235226426589,0.415979718813948,0.467542818106407,0.449468931904089,0.397548247341473,0.450735104462213
100x5,1,254369,243792,238723,228315,241138,234318,241761,232049,249139,243777
,10,255233,243633,238956,228688,242092,233790,240794,231676,249746,243434
,11,254223,243375,238935,228881,240828,233441,241296,232215,248795,244291
,12,254739,243922,239122,228253,241100,234011,241583,231734,248882,244816
,13,255071,244028,239126,228268,241474,233433,241387,232073,249077,243748
,14,254773,243442,238693,228494,241369,233263,240669,232118,248616,244040
,15,254380,243649,238569,228493,241073,233380,241691,231915,249563,243803
,16,254503,243155,238813,228671,241605,233568,241696,232194,248703,244121
,17,254809,244214,238348,228761,241082,233982,241195,232012,249322,244354
,18,255128,244165,238792,228200,241054,233379,241154,232528,248897,243663
,19,254244,243391,238838,228160,240876,234014,241864,232679,249044,243718
,2,254830,243328,238770,228258,241306,233538,241819,232285,249442,243621
,20,254469,243824,238737,228864,241491,233321,241142,231737,250548,244682
,3,254700,243514,239172,228729,241499,233374,242040,232161,249194,244760
,4,254351,244083,238551,228200,241314,234010,241912,231643,249330,244032
,5,255159,243826,238894,228106,241551,233499,241914,231856,249205,243852
,6,254017,243929,238447,228064,241691,233750,241007,231428,249148,244210
,7,254998,243057,238992,228516,241770,234036,241877,231777,248791,244889
,8,254595,243488,238650,228299,241291,233249,241098,231992,249137,243710
,9,255652,244360,239241,227973,241207,233905,241678,232028,249246,243571
,Min,254017,243057,238348,227973,240828,233249,240669,231428,248616,243434
,Max,255652,244360,239241,228881,242092,234318,242040,232679,250548,244889
,Mean,254712.15,243708.75,238818.45,228409.65,241340.55,233663.05,241478.85,232005,249191.25,244054.6
,Std. Dev.,409.254299401909,363.706196494397,242.245737565021,277.826768252979,313.942581910836,321.447953550968,408.508877053582,301.766902025213,429.206474052316,447.790881644781
,ARPD,0.393811117286067,0.383788414882794,0.268053572928038,0.228466490264997,0.312379202706691,0.312124360339321,0.336499507622502,0.249321603263218,0.28583674405689,0.285420775805391
100x10,1,300981,276654,290753,303452,286240,271568,282040,294152,304115,293552
,10,300319,277157,290463,303308,287530,272212,282491,293687,303634,294002
,11,301010,277307,291688,303808,287019,272862,281661,294414,303923,293955
,12,300775,276638,290468,304198,286551,272698,283240,292804,304895,293965
,13,301178,275540,289664,304317,287514,272995,282659,293315,304459,293849
,14,300357,276770,289701,304987,287303,272306,282023,293042,304586,292831
,15,301121,276569,290913,302866,288151,271756,282560,294474,304364,294838
,16,300962,278822,288961,304129,288310,273842,281329,293372,303897,294019
,17,300905,276099,289689,304032,286483,272115,282119,294993,304252,293777
,18,301075,276744,290045,302388,287485,272081,281378,294389,304698,292977
,19,301411,275777,290090,304346,285956,272622,282294,293581,304038,293814
,2,301199,277338,289557,303093,287054,271377,282266,293365,304824,293753
,20,301029,278303,291012,303967,286026,271596,281685,294455,304183,294332
,3,300988,277747,291177,303668,286776,272157,283396,293369,304090,294366
,4,300619,275577,290183,302824,286332,273295,281486,293099,305697,293066
,5,301923,277656,289605,303435,287445,274419,280866,294415,305854,293916
,6,301706,277536,290499,303755,287109,272199,281658,293580,306971,293342
,7,300024,278871,290354,303803,287116,272968,282080,292985,304368,293595
,8,301095,276558,291172,304620,287093,272394,281778,294233,303766,293822
,9,300708,275824,290703,304871,286673,272280,282594,294774,304328,293423
,Min,300024,275540,288961,302388,285956,271377,280866,292804,303634,292831
,Max,301923,278871,291688,304987,288310,274419,283396,294993,306971,294838
,Mean,300969.25,276974.35,290334.85,303793.35,287008.3,272487.1,282080.15,293824.9,304547.1,293759.7
,Std. Dev.,442.70114369807,989.713263898611,683.136518297462,687.318532988507,642.174439328066,759.991682779974,634.420023162474,660.187046860286,807.184704617488,482.215293695341
,ARPD,0.51372436387682,0.867228953396481,0.590669715552784,0.558861985071416,0.584670918903764,0.616689498812852,0.509943024917246,0.74054137452214,0.635475044940256,0.523457550559491
100x20,1,368485,375762,372926,375892,372626,374645,377031,388571,378964,382450
,10,370990,375820,374397,375100,371188,375110,376674,386786,378665,382245
,11,370564,375391,374643,374702,372716,374854,376319,390012,378686,382529
,12,369608,378268,373084,375448,373101,377961,377817,387344,378424,382009
,13,369604,377512,372207,376073,374465,375753,379926,387429,377144,382445
,14,370665,376535,373586,376812,372148,375404,379098,387854,379139,382097
,15,368834,375804,375257,375095,372221,375052,377036,389127,377898,382190
,16,369817,376532,372698,375367,373062,375689,378007,387215,380190,381832
,17,371076,375831,374212,378347,372958,375705,375663,387995,377318,382694
,18,369245,375343,373011,376682,370911,376083,377462,387941,376774,382164
,19,369474,374732,373027,376064,372174,374470,376107,387957,378375,382966
,2,368657,378061,373948,376578,373589,377006,377570,387527,379124,382403
,20,369893,376761,372743,377814,372335,375706,378943,388391,379294,383452
,3,368659,375872,372976,376784,373289,377493,375463,389396,378358,380647
,4,369951,374805,375784,375373,372225,374823,377181,388467,379515,381529
,5,369437,375490,373866,377694,372367,377165,376216,387611,378784,382580
,6,369972,377030,375152,377441,372608,374206,376149,387312,377768,383932
,7,369294,375929,373684,375696,371843,375397,379611,388543,380330,382519
,8,371389,376307,373617,375546,370459,375976,377212,386747,377821,380455
,9,370068,374601,373371,377997,374239,375452,376565,387455,378550,383649
,Min,368485,374601,372207,374702,370459,374206,375463,386747,376774,380455
,Max,371389,378268,375784,378347,374465,377961,379926,390012,380330,383932
,Mean,369784.1,376119.3,373709.45,376325.25,372526.2,375697.5,377302.5,387984,378556.05,382339.35
,Std. Dev.,832.791937116538,1024.1732018406,954.428099632665,1086.34005895217,997.713681109808,1019.70844646373,1278.79209042217,853.547581382673,934.050853737858,849.783209196074
,ARPD,0.685359697440827,0.558053856354537,0.61721730561606,0.669636886004569,0.558010468094985,0.78587754313675,0.752904671240083,0.655846581711012,0.662934136035718,0.642368103101087
200x10,1,1055432,1044821,1052752,1037360,1046609,1012662,1064282,1052765,1037228,1040374
,10,1057326,1049771,1053895,1037330,1047852,1016096,1063599,1055419,1038891,1044288
,11,1056587,1046229,1057796,1043412,1046629,1013305,1068610,1056319,1034238,1046152
,12,1057960,1046454,1054159,1041703,1043061,1018680,1063107,1058244,1036732,1040900
,13,1062161,1047014,1063227,1037907,1047935,1013549,1066192,1054380,1036066,1042911
,14,1051580,1045554,1058414,1042433,1046337,1015890,1065720,1054039,1032887,1041577
,15,1056658,1047792,1053318,1039570,1045837,1020638,1063070,1054236,1038208,1044990
,16,1054733,1045942,1056221,1040141,1045325,1015807,1063398,1057248,1034942,1041119
,17,1052779,1050669,1058045,1034725,1047674,1015748,1070088,1059627,1031706,1046197
,18,1056395,1046785,1055835,1035937,1044528,1014168,1062329,1054527,1034629,1041252
,19,1058064,1043868,1055715,1039451,1046071,1017426,1063503,1057708,1032229,1045014
,2,1057360,1044550,1054785,1039783,1046861,1019100,1068062,1053177,1036437,1039020
,20,1059800,1048061,1053342,1038280,1045600,1018561,1064002,1053869,1036942,1043976
,3,1060615,1049234,1055032,1039215,1041348,1018696,1065148,1059605,1033653,1042308
,4,1058488,1043120,1057546,1040397,1050032,1017916,1062119,1053438,1031858,1043870
,5,1054662,1044317,1056235,1039200,1043822,1018578,1062373,1050187,1034648,1043282
,6,1057323,1044624,1052960,1035354,1045639,1013457,1062688,1052137,1032646,1043601
,7,1058646,1046716,1054964,1037681,1045818,1013529,1065690,1057497,1037228,1038264
,8,1055887,1054864,1058743,1039121,1044169,1017989,1069501,1054947,1033621,1038845
,9,1056824,1045708,1054401,1037892,1049398,1018755,1069177,1058456,1038940,1040503
,Min,1051580,1043120,1052752,1034725,1041348,1012662,1062119,1050187,1031706,1038264
,Max,1062161,1054864,1063227,1043412,1050032,1020638,1070088,1059627,1038940,1046197
,Mean,1056964,1046804.65,1055869.25,1038844.6,1046027.25,1016527.5,1065132.9,1055391.25,1035186.45,1042422.15
,Std. Dev.,2481.68329969801,2746.48497413656,2546.02042152888,2220.47990071374,2061.41147032804,2416.23751664486,2629.35857497403,2596.30958487741,2329.76939168259,2378.45069596952
,ARPD,0.887881778665257,1.03882371564087,0.792142012331384,0.65397080695091,0.86536078676789,0.981224854716138,1.11477230655313,0.874101310781594,0.979515092986846,1.09061401739373
200x20,1,1237056,1259220,1276368,1256710,1235700,1241540,1257780,1258526,1250279,1261431
,10,1242393,1255805,1278887,1245781,1242882,1241634,1256155,1256797,1241795,1261989
,11,1242949,1255116,1274188,1260749,1238760,1241257,1254918,1255953,1249797,1259607
,12,1240427,1257830,1280275,1260774,1240074,1241503,1249869,1256295,1243218,1256870
,13,1241291,1257894,1274967,1258298,1236307,1249174,1256063,1256027,1240219,1264902
,14,1242550,1251419,1281032,1251564,1238727,1242935,1255071,1254406,1247714,1260379
,15,1239725,1257866,1281258,1256933,1238394,1235966,1257916,1259793,1242674,1265703
,16,1246654,1261022,1277403,1250372,1237601,1239191,1254607,1254709,1243814,1261345
,17,1244480,1253908,1280301,1258279,1237723,1242798,1255089,1257176,1245049,1258273
,18,1238873,1253094,1275088,1253821,1239722,1239854,1261740,1256275,1247990,1260036
,19,1239332,1260141,1279162,1253968,1230538,1244367,1253300,1252636,1244015,1265191
,2,1244587,1253943,1281622,1255845,1236763,1239387,1252025,1256276,1243308,1253307
,20,1237413,1253980,1276109,1257894,1236776,1236873,1254557,1254060,1243127,1260181
,3,1249795,1258130,1279854,1260758,1235509,1234953,1254146,1251878,1244112,1265361
,4,1233815,1251916,1280721,1258444,1238381,1237370,1253194,1253781,1244675,1259861
,5,1237504,1258670,1279016,1256121,1236269,1242890,1257558,1251696,1240735,1260646
,6,1240512,1256637,1278579,1250766,1236034,1238937,1252549,1257391,1244095,1265972
,7,1235242,1258150,1283641,1250271,1237212,1239369,1258293,1252019,1246500,1263688
,8,1236846,1256924,1276457,1250763,1235495,1246397,1254827,1254516,1239173,1263773
,9,1239364,1262972,1281230,1253151,1243234,1243975,1253120,1256772,1245069,1258912
,Min,1233815,1251419,1274188,1245781,1230538,1234953,1249869,1251696,1239173,1253307
,Max,1249795,1262972,1283641,1260774,1243234,1249174,1261740,1259793,1250279,1265972
,Mean,1240540.4,1256731.85,1278807.9,1255063.1,1237605.05,1241018.5,1255138.85,1255349.1,1244367.9,1261371.35
,Std. Dev.,3927.97973250211,3062.64801618675,2596.84867524183,4181.99117646128,2751.52389308371,3508.66736585424,2646.99957797304,2234.4481692473,2953.78479599524,3288.50764865511
,ARPD,1.11350834108335,1.20153952574103,0.999476366600245,1.45588750037387,1.1486280506493,1.28663118014714,1.07032911461718,1.17092729001789,1.24500230256146,1.13982132147061
500x20,1,6825297,6956028,6883116,6907584,6888151,6909568,6829295,6897082,6851252,6890221
,10,6866891,6966878,6894634,6922010,6897359,6891404,6831010,6928347,6869382,6900176
,11,6849547,6940632,6859117,6939091,6915970,6867013,6827285,6945078,6838777,6934547
,12,6834647,6947974,6892095,6921429,6893912,6896985,6843837,6936946,6855120,6934848
,13,6871695,6939032,6891209,6910805,6898614,6881253,6863090,6900540,6848920,6875319
,14,6851771,6948206,6903480,6930019,6927031,6869824,6852962,6902741,6845997,6900645
,15,6845292,6944413,6885100,6925696,6912312,6905433,6852219,6912602,6853403,6906740
,16,6841157,6962221,6896769,6914539,6862673,6867680,6844040,6932004,6858949,6935060
,17,6813586,6984967,6889451,6887013,6889744,6929820,6853953,6960406,6858356,6912375
,18,6839484,6955859,6912211,6931781,6879405,6908513,6850194,6906051,6863694,6889058
,19,6827980,6954975,6846347,6919401,6882742,6900924,6860383,6915577,6867652,6883428
,2,6868406,6959298,6878835,6911329,6871893,6930019,6837967,6918162,6834614,6917833
,20,6866482,6942002,6877625,6917959,6891088,6906200,6866412,6956268,6837440,6897317
,3,6846707,6953949,6873688,6930025,6880104,6901543,6835455,6931812,6855071,6939821
,4,6837175,6955880,6903995,6924250,6910832,6902158,6829707,6906089,6839441,6904000
,5,6848426,7000939,6878100,6912439,6899756,6900829,6857438,6935311,6840147,6928497
,6,6866857,6973472,6858517,6920362,6891511,6894947,6838005,6912877,6872530,6894322
,7,6866856,6943721,6888034,6931992,6866773,6887335,6831171,6949725,6867567,6924695
,8,6850557,6952114,6881959,6920317,6879008,6896805,6865210,6886125,6862938,6927369
,9,6843340,6934856,6907871,6925095,6882729,6884664,6865727,6902269,6868012,6920059
,Min,6813586,6934856,6846347,6887013,6862673,6867013,6827285,6886125,6834614,6875319
,Max,6871695,7000939,6912211,6939091,6927031,6930019,6866412,6960406,6872530,6939821
,Mean,6848107.65,6955870.8,6885107.65,6920156.8,6891080.35,6896645.85,6846768,6921800.6,6854463.1,6910816.5
,Std. Dev.,16151.6688278235,16106.7757353691,16953.4193330307,11294.5827657613,16623.7899956184,17343.288370509,13665.7842496468,21089.7071263136,12021.050229537,19368.7439787868
,ARPD,2.08785842926405,1.84786141873953,2.04109605688839,1.96112775881848,2.01063186789192,2.14989166845392,2.05561004403133,2.24495743683622,1.99374478645405,2.11552910946127
