,Repetition\File,0,1,2,3,4,5,6,7,8,9
20x5,1,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,10,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,11,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,12,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,13,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,14,14041,15151,13301,15447,13529,13123,13548,13948,14295,12943
,15,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,16,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,17,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,18,14033,15151,13301,15459,13529,13123,13548,13948,14295,12943
,19,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,2,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,20,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,3,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,4,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,5,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,6,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,7,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,8,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,9,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,Min,14033,15151,13301,15447,13529,13123,13548,13948,14295,12943
,Max,14041,15151,13301,15459,13529,13123,13548,13948,14295,12943
,Mean,14033.4,15151,13301,15447.6,13529,13123,13548,13948,14295,12943
,Std. Dev.,1.78885438199983,0,0,2.68328157299975,0,0,0,0,0,0
,ARPD,0.00285042400057,0,0,0.003884249368809,0,0,0,0,0,0
20x10,1,20911,22440,19833,18717,18641,19245,18376,20241,20330,21320
,10,20911,22440,19833,18710,18644,19249,18363,20241,20330,21320
,11,20911,22440,19833,18710,18641,19249,18363,20241,20330,21320
,12,20911,22440,19833,18710,18641,19249,18363,20241,20330,21320
,13,20911,22440,19833,18710,18644,19249,18363,20241,20330,21320
,14,20911,22440,19833,18717,18644,19245,18376,20241,20330,21320
,15,20911,22440,19833,18710,18644,19249,18363,20241,20330,21320
,16,20911,22440,19833,18710,18644,19311,18363,20241,20330,21320
,17,20911,22440,19833,18710,18644,19249,18363,20241,20330,21320
,18,20911,22440,19833,18710,18644,19324,18363,20241,20330,21320
,19,20911,22440,19833,18710,18644,19324,18363,20241,20330,21320
,2,20911,22440,19833,18747,18641,19311,18376,20241,20330,21323
,20,20911,22440,19833,18710,18644,19245,18363,20241,20330,21323
,3,20911,22440,19833,18717,18644,19311,18363,20241,20330,21320
,4,20911,22440,19833,18717,18644,19249,18376,20241,20330,21320
,5,20911,22440,19833,18710,18644,19245,18363,20241,20330,21320
,6,20911,22440,19833,18710,18641,19249,18363,20241,20330,21320
,7,20911,22440,19833,18710,18644,19245,18363,20241,20330,21320
,8,20911,22440,19833,18710,18641,19249,18363,20241,20330,21320
,9,20911,22440,19833,18710,18673,19245,18363,20241,20330,21320
,Min,20911,22440,19833,18710,18641,19245,18363,20241,20330,21320
,Max,20911,22440,19833,18747,18673,19324,18376,20241,20330,21323
,Mean,20911,22440,19833,18713.25,18644.55,19264.6,18365.6,20241,20330,21320.3
,Std. Dev.,0,0,0,8.44097150806707,6.84009079656573,30.788582983068,5.3350874308428,0,0,0.923380516876639
,ARPD,0,0,0,0.017370390165687,0.019044042701572,0.101844634970122,0.01415890649676,0,0,0.00140712945591
20x20,1,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,10,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,11,33623,31587,33920,31661,34557,32564,32922,32444,33600,32262
,12,33623,31587,33920,31661,34557,32564,32922,32444,33600,32269
,13,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,14,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,15,33623,31587,33920,31661,34557,32564,32922,32412,33600,32269
,16,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,17,33623,31587,33920,31661,34557,32564,32922,32412,33600,32269
,18,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,19,33623,31587,33920,31661,34557,32564,32922,32412,33600,32269
,2,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,20,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,3,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,4,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,5,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,6,33623,31587,33920,31661,34557,32564,32922,32444,33600,32262
,7,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,8,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,9,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,Min,33623,31587,33920,31661,34557,32564,32922,32412,33600,32262
,Max,33623,31587,33920,31661,34557,32564,32922,32444,33600,32269
,Mean,33623,31587,33920,31661,34557,32564,32922,32416.8,33600,32263.4
,Std. Dev.,0,0,0,0,0,0,0,11.7231215530407,0,2.87273938583843
,ARPD,0,0,0,0,0,0,0,0.014809329877823,0,0.004339470584589
50x5,1,65221,68696,64038,68749,69885,67604,66860,64922,63532,69600
,10,65246,68686,64032,69024,69782,67576,66787,64979,63577,69650
,11,65353,68693,64053,69127,69986,67447,66874,64747,63487,69530
,12,65294,68596,64042,69178,69963,67432,66795,64926,63593,69416
,13,65350,68688,63926,69044,69854,67230,66903,64898,63439,69521
,14,65366,68654,64036,69058,69982,67522,66804,64827,63616,69571
,15,65189,68704,64070,68933,69920,67484,66810,64893,63545,69587
,16,65359,68679,63932,68932,69933,67611,66925,64980,63461,69645
,17,65318,68638,63900,69163,69892,67492,66876,64980,63557,69523
,18,65256,68576,64019,68926,69921,67445,66719,64911,63508,69475
,19,65380,68673,63888,69010,69929,67450,66895,64969,63662,69579
,2,65354,68781,64065,68921,69893,67392,66780,64945,63392,69676
,20,65443,68738,63962,68966,69966,67452,66852,65001,63523,69672
,3,65207,68557,63998,69045,70015,67565,66963,65016,63613,69587
,4,65307,68662,63857,68882,69954,67373,66787,64828,63585,69547
,5,65360,68691,63894,68988,69984,67483,66753,64899,63607,69564
,6,65288,68710,63878,69144,69930,67615,66793,64912,63613,69533
,7,65299,68667,63897,69085,69959,67424,66843,65021,63428,69576
,8,65363,68813,64014,69019,69955,67469,66801,64751,63444,69647
,9,65351,68737,63873,68996,69988,67443,66809,64893,63353,69451
,Min,65189,68557,63857,68749,69782,67230,66719,64747,63353,69416
,Max,65443,68813,64070,69178,70015,67615,66963,65021,63662,69676
,Mean,65315.2,68681.95,63968.7,69009.5,69934.55,67475.45,66831.45,64914.9,63526.75,69567.5
,Std. Dev.,65.3239699699244,61.7861123895211,74.6303874895615,104.622378606411,54.3221143298304,92.1506061321699,61.2290565697452,78.5847849208269,85.2469323417811,71.1229476625549
,ARPD,0.790395506380878,0.910860685845259,1.27719198252114,1.14838917714654,0.781862462531704,0.94919286066935,0.865480394820248,0.863748659861092,0.866531176068973,0.971726320067346
50x10,1,88884,84455,81313,87887,87751,87763,89950,88156,86938,89620
,10,89161,84533,81131,87899,87708,88187,90377,88165,87079,89762
,11,88703,84622,81382,87673,87931,88244,90258,88444,87229,89886
,12,88757,84519,81314,87649,87809,87904,90558,88098,87119,89552
,13,88616,84593,81333,88083,87978,88075,90413,88416,86838,89791
,14,88837,84571,81258,87902,87814,87774,90204,88410,87104,89744
,15,89072,84269,81237,87880,87655,87959,90272,88404,87185,89940
,16,88633,84439,81405,87845,88129,87633,90402,88350,86993,89989
,17,88913,84353,81474,87985,88126,87817,90278,88234,87118,89737
,18,88701,84420,81331,87879,87924,87892,90301,88499,86858,89943
,19,88473,84549,81248,87994,87996,87752,90282,88360,86987,89716
,2,88882,84518,80927,87858,88243,88059,90467,88278,86893,89527
,20,88878,84420,81129,87887,88143,88015,90391,88233,87047,89846
,3,88703,84362,81341,87963,87810,87967,90183,88418,87067,89572
,4,88711,84510,81106,87679,88164,87798,90309,88603,87046,89760
,5,88854,84483,81197,87604,88012,87871,90494,88227,87028,89894
,6,89022,84075,81233,87923,87885,87846,90253,88261,87248,89593
,7,89161,84646,81422,87839,87951,87893,90429,88086,86907,89589
,8,88761,84264,81331,87750,87906,87538,90138,88432,86677,89727
,9,88723,84445,81433,87828,87412,87886,90355,88381,87186,89846
,Min,88473,84075,80927,87604,87412,87538,89950,88086,86677,89527
,Max,89161,84646,81474,88083,88243,88244,90558,88603,87248,89989
,Mean,88822.25,84452.3,81277.25,87850.35,87917.35,87893.65,90315.7,88322.75,87027.35,89751.7
,Std. Dev.,181.432856944235,137.812649331582,132.467622657884,124.204955829595,199.623929321849,171.257969464966,137.936713177113,138.396027855989,144.630663924938,141.417299619173
,ARPD,1.85220223147224,1.97090074861145,1.6130746246265,1.46608378281609,1.69733950260266,1.45047727876081,1.6313325681363,1.72619321846494,1.75543109697636,1.90140445292188
50x20,1,128093,121055,118667,122843,120312,122564,125050,125120,124098,126187
,10,128296,121640,118933,122897,120228,122879,125467,124887,124178,126396
,11,128117,121579,118565,122629,120517,122611,125152,124491,123822,126147
,12,127760,121211,118644,122852,120706,122734,125211,125310,123902,126212
,13,128442,121327,118917,123001,120303,122540,125305,124738,123806,126492
,14,128119,121495,118536,122628,120603,122495,124878,124654,123935,126351
,15,128054,121411,118823,123041,120796,123088,125174,125168,124138,125954
,16,128159,120960,118739,122680,120424,122828,125032,125109,123920,126427
,17,128101,121425,118460,122571,120342,122649,125297,124651,123683,125947
,18,127901,121719,118567,122758,120433,122647,125137,125023,123981,126030
,19,127856,121049,118856,122959,120485,122667,125348,124912,124056,126395
,2,128182,121377,118930,122989,120352,122864,125202,124813,124086,126162
,20,127916,121461,118887,122974,120468,122973,125004,124904,123697,125848
,3,127867,121213,118639,122993,120644,123087,125483,124781,123961,126085
,4,127955,121578,118832,123011,120299,122472,125229,124675,124217,126049
,5,128098,121410,118401,122638,120322,122627,125206,124891,124246,126209
,6,127836,121003,118881,122844,120662,122599,125261,124879,123925,126219
,7,128203,121491,118603,122605,120242,122922,125393,124908,124246,125933
,8,127650,120984,118119,122990,120525,122604,125350,124952,124100,126148
,9,128087,121332,118374,122914,120359,122440,125469,124925,124268,126421
,Min,127650,120960,118119,122571,120228,122440,124878,124491,123683,125848
,Max,128442,121719,118933,123041,120796,123088,125483,125310,124268,126492
,Mean,128034.6,121336,118668.65,122840.85,120451.1,122714.5,125232.4,124889.55,124013.25,126180.6
,Std. Dev.,190.531500365632,230.640070467521,221.450309265271,161.383581960235,163.156334457735,197.520018972095,163.727437175968,197.029379321434,178.686987421256,187.743498030242
,ARPD,1.75123777129642,1.74158763699176,1.89736302046214,1.76357777188681,1.91827997021593,1.66648716270515,1.84642409850198,1.95980863587751,1.75696632532493,1.70605493938612
100x5,1,258235,247053,241131,231263,244441,237117,244506,235006,252742,247215
,10,257926,247114,242079,231338,244243,237171,244325,235513,252971,247148
,11,257771,246971,241871,231183,244338,236934,244388,235704,252948,247117
,12,258292,246624,241542,231480,244383,236588,244099,235460,253052,247111
,13,257829,247232,241941,231371,244571,236974,243835,235344,252936,247217
,14,257883,246910,241655,231054,244139,237553,243721,235955,252626,247053
,15,258165,247302,241729,231064,244139,237093,244416,235786,252992,247236
,16,258278,247039,241408,231746,244521,237061,244156,235445,253003,246722
,17,258042,246888,241536,231249,244351,237052,244104,235878,252819,247375
,18,257698,247361,241587,231545,244362,236681,244315,235304,252792,247034
,19,258085,246785,241684,231221,244259,236827,244206,235660,252756,246849
,2,258505,247182,241560,231268,244549,236920,244331,235155,252675,246977
,20,257963,247049,241302,231453,244251,236458,244332,235127,253184,246886
,3,258348,246841,241970,231552,244525,236677,244221,236066,252586,247235
,4,257824,246230,241764,231603,244308,237158,244111,235303,252775,247244
,5,257660,246991,242045,231336,244128,236827,244142,235856,252489,247175
,6,257956,247489,242017,231577,244116,237156,244101,235923,252848,246990
,7,257991,247153,241863,231609,244290,237091,244534,235626,252937,247177
,8,258127,246913,242026,231264,244515,236914,244317,235604,252694,246990
,9,258169,247044,241865,231349,244184,237133,244140,235347,252785,247288
,Min,257660,246230,241131,231054,244116,236458,243721,235006,252489,246722
,Max,258505,247489,242079,231746,244571,237553,244534,236066,253184,247375
,Mean,258037.35,247008.55,241728.75,231376.25,244330.65,236969.25,244215,235553.1,252830.5,247101.95
,Std. Dev.,228.141063241237,273.968971543168,264.15622869411,188.98701570548,151.003058526013,247.98723969719,201.180463632452,301.504630321432,172.805183889105,163.370252719656
,ARPD,1.70442586702297,1.74297812395738,1.48994457972962,1.53024059959015,1.55520410326324,1.73148418449703,1.47339291724318,1.78245501840745,1.75043564699112,1.53761916502301
100x10,1,306976,282827,296197,310139,293062,278237,287458,299203,309473,300699
,10,306939,283312,295977,310442,292794,278007,286457,298704,309859,300099
,11,306605,282754,295601,309729,293091,278010,287436,300211,310080,300360
,12,306559,282608,296291,310183,293068,278357,287392,299494,310086,300101
,13,306930,283002,296096,309892,292810,278330,287615,299282,310259,300261
,14,307055,283481,296535,309506,293128,278074,286898,300095,309437,300572
,15,307046,282949,296510,309746,293148,278284,287142,299078,310305,300739
,16,307220,283030,296773,309393,293370,278741,287099,299770,310745,300596
,17,306712,282847,296747,310461,292627,277580,286694,299414,310396,300397
,18,306834,282666,296795,310043,293393,277930,287134,299634,309309,299639
,19,307474,283228,295637,309089,292666,277812,287413,300012,310527,299719
,2,307034,283085,295841,309616,293333,279061,287597,299432,309932,300114
,20,306426,281847,296487,310632,292825,278572,287292,299312,310618,300171
,3,306899,283317,296592,310014,292046,278692,287062,299109,310553,300403
,4,307126,282672,296489,309361,293418,278217,287459,300078,309962,300008
,5,306856,283419,296181,309899,292652,278366,286900,299613,309884,299263
,6,306497,283207,296037,310053,293143,279177,286401,298988,310478,300535
,7,306687,282869,295691,310516,293334,278269,286983,298735,310023,300291
,8,306796,282365,296655,310021,293064,277572,287334,299892,310271,300400
,9,306714,282164,296680,309692,293171,278767,286962,299663,310430,300628
,Min,306426,281847,295601,309089,292046,277572,286401,298704,309309,299263
,Max,307474,283481,296795,310632,293418,279177,287615,300211,310745,300739
,Mean,306869.25,282882.45,296290.6,309921.35,293007.15,278302.75,287136.4,299485.95,310131.35,300249.75
,Std. Dev.,257.349214922161,421.107996524457,393.51297711498,414.273145972176,339.301492233057,438.499219827668,349.082768047018,443.120926230254,404.259332476984,378.876715818581
,ARPD,2.484128229876,3.01881329822683,2.65412465786647,2.58729580774896,2.68702249947431,2.76413592942836,2.31157068081483,2.68148389419368,2.48075169186846,2.74432809773124
100x20,1,378181,383416,382045,385594,382181,384258,386622,396833,386980,391535
,10,377775,385196,381694,385109,382097,384671,385788,396834,387468,392272
,11,377201,384864,382506,385937,381137,384592,386078,396728,386018,392532
,12,378619,385107,382304,386093,381655,384559,386999,395732,386670,391229
,13,377972,384934,382029,386384,380487,384352,385467,397760,387740,391664
,14,378081,384316,381462,385929,381278,384931,386098,396032,387273,391571
,15,378193,385044,382188,386087,381445,384285,386703,396990,387114,392103
,16,378115,384922,381743,385384,381969,383656,386786,396903,387476,390678
,17,378312,385237,381809,385129,380991,383993,386156,396588,387348,391425
,18,377269,385583,382030,384776,381939,384337,385881,396691,386630,390560
,19,377606,385618,380740,385668,381158,383683,384941,396128,387565,391792
,2,377794,384901,381069,386630,380401,383294,386357,397568,385460,391500
,20,377072,384654,381626,384557,381705,384618,384370,396216,387826,390852
,3,378788,384980,382133,384506,381982,384538,384538,396582,387144,392434
,4,379056,383450,382145,385164,382288,383702,386608,397409,386462,391614
,5,377626,385496,382041,385676,381717,385017,385564,396938,386907,391416
,6,378083,385772,381696,385550,381820,385015,385895,396739,387053,392245
,7,377389,385459,381877,384910,381391,383616,385771,396500,386072,391560
,8,376404,385671,381255,385044,381999,384394,386536,396661,387634,391463
,9,378083,384808,382117,385411,381694,384309,386366,396073,386961,391592
,Min,376404,383416,380740,384506,380401,383294,384370,395732,385460,390560
,Max,379056,385772,382506,386630,382288,385017,386999,397760,387826,392532
,Mean,377880.95,384971.4,381825.45,385476.9,381566.7,384291,385976.2,396695.25,386990.05,391601.85
,Std. Dev.,623.240299605723,644.469377819744,433.754050489202,588.116520857273,528.418305193109,492.670381962583,723.897753757212,513.247849740413,622.802365796811,535.8070425462
,ARPD,2.88998194773829,2.92472301835137,2.8023623043641,3.11776727961436,2.99836149209494,3.09119881534896,3.06908457793812,2.91583215723714,2.90564346931232,3.08051613718383
200x10,1,1089378,1085996,1092077,1072385,1079399,1056453,1107299,1090555,1071221,1080705
,10,1089534,1083762,1092559,1072792,1077045,1056838,1108052,1092462,1073234,1081310
,11,1087148,1082584,1091491,1071225,1081474,1058527,1106096,1089095,1073652,1078882
,12,1090056,1082892,1089206,1072749,1080359,1057310,1107765,1092819,1071921,1079707
,13,1089866,1082783,1090267,1071729,1080442,1059357,1106814,1091007,1071659,1079879
,14,1090684,1081197,1092429,1074509,1076847,1055696,1105728,1091751,1073759,1080559
,15,1090703,1084194,1091067,1073270,1079548,1056307,1106530,1090793,1073196,1080990
,16,1089853,1084126,1090625,1073250,1080751,1058813,1105481,1092976,1071689,1079439
,17,1090395,1083727,1091082,1071376,1078321,1053424,1106927,1091596,1073872,1078758
,18,1091129,1083806,1092350,1071002,1074569,1056788,1106866,1091989,1073666,1079840
,19,1090872,1082320,1090751,1071938,1078833,1055436,1105785,1092760,1072817,1080842
,2,1089431,1085338,1091904,1073243,1079102,1058240,1104322,1091532,1072464,1081262
,20,1091049,1086251,1091662,1073440,1081144,1059808,1105675,1091772,1072883,1079082
,3,1090051,1084010,1090392,1073984,1081360,1058160,1106915,1093118,1072904,1079900
,4,1090814,1083165,1088947,1073509,1078990,1057057,1107470,1091350,1074557,1080246
,5,1089910,1084777,1089088,1073503,1081369,1057827,1105993,1090563,1072707,1079834
,6,1090776,1084973,1090832,1073484,1081893,1055633,1107400,1091673,1069824,1078911
,7,1090124,1084007,1091839,1071824,1079929,1056606,1106338,1092888,1072836,1080696
,8,1090541,1083118,1091859,1071537,1080523,1056645,1105066,1090694,1073660,1080337
,9,1088262,1085317,1091209,1071200,1079131,1057741,1107359,1091497,1069164,1076497
,Min,1087148,1081197,1088947,1071002,1074569,1053424,1104322,1089095,1069164,1076497
,Max,1091129,1086251,1092559,1074509,1081893,1059808,1108052,1093118,1074557,1081310
,Mean,1090028.8,1083917.15,1091081.8,1072597.45,1079551.45,1057133.3,1106494.05,1091644.5,1072584.25,1079883.8
,Std. Dev.,971.854093445806,1278.97085580556,1089.20915781758,1049.05789690209,1827.11724265879,1501.82478829484,967.801440868616,1024.55589865741,1353.46681078434,1118.41700160257
,ARPD,4.0439378349124,4.6209661384384,4.15349413070809,3.92429475968782,4.09800174147319,5.01498038046988,5.0412525275539,4.33918026926746,4.62756488106561,4.72351955437287
200x20,1,1288752,1307412,1328546,1306060,1291087,1286889,1309117,1307272,1300486,1313446
,10,1289688,1308407,1328811,1303294,1288675,1289284,1305856,1307510,1298241,1313714
,11,1289212,1308561,1328801,1306965,1288820,1290829,1307935,1301992,1295693,1313067
,12,1287691,1308587,1331695,1306279,1285276,1290584,1307436,1307504,1295962,1312340
,13,1287546,1307950,1327689,1304521,1291495,1289237,1305250,1306516,1298543,1311034
,14,1289068,1305559,1330569,1305179,1289700,1286920,1310782,1306885,1297467,1313206
,15,1291885,1308830,1329648,1303862,1291898,1290265,1309781,1307996,1300597,1313904
,16,1286845,1309085,1327631,1306594,1289292,1290187,1307037,1305182,1296780,1313599
,17,1290113,1307990,1330304,1307002,1289900,1290560,1305345,1307323,1299114,1309434
,18,1291001,1306174,1331908,1303342,1287407,1285292,1302093,1308316,1295275,1311607
,19,1286269,1309694,1331258,1304996,1284914,1289934,1307012,1307180,1299735,1314339
,2,1291296,1309281,1330763,1303284,1289217,1291400,1308850,1303843,1297230,1310852
,20,1285488,1309328,1329552,1305368,1288060,1288568,1306510,1306439,1299932,1313181
,3,1291468,1307554,1330672,1306424,1287031,1290937,1306140,1307189,1293759,1304398
,4,1291259,1310454,1328830,1306474,1291235,1290961,1309312,1308915,1297801,1314566
,5,1288800,1308434,1328695,1305101,1287648,1289570,1304411,1305894,1296285,1309084
,6,1291352,1308429,1330243,1303254,1290894,1291258,1306116,1302185,1297930,1313907
,7,1289663,1309742,1327660,1304079,1290623,1289664,1303484,1307673,1299377,1312640
,8,1291232,1310262,1330192,1301734,1289805,1288310,1308693,1306520,1298659,1311197
,9,1292096,1307434,1331071,1306266,1289234,1288169,1307465,1307611,1297106,1312358
,Min,1285488,1305559,1327631,1301734,1284914,1285292,1302093,1301992,1293759,1304398
,Max,1292096,1310454,1331908,1307002,1291898,1291400,1310782,1308915,1300597,1314566
,Mean,1289536.2,1308458.35,1329726.9,1305003.9,1289110.55,1289440.9,1306931.25,1306497.25,1297798.6,1312093.65
,Std. Dev.,1969.61876086665,1245.40512432068,1339.43660190631,1519.03961696025,1945.49421335827,1646.77573010509,2192.76367015643,1870.47201684213,1832.71872824013,2376.37973828391
,ARPD,5.10703989553982,5.36694794940615,5.02102826435668,5.49296594406222,5.35813791170127,5.23866071851224,5.24092339877618,5.29305217517448,5.59226274260292,5.20685864478862
500x20,1,7201296,7298276,7227954,7266138,7219323,7247235,7186581,7279703,7196588,7252617
,10,7198743,7301864,7227954,7258665,7228072,7248754,7185756,7280072,7194179,7241794
,11,7202115,7281787,7241242,7271088,7233907,7250605,7196476,7264388,7201785,7255267
,12,7197901,7301144,7227937,7267740,7230066,7253870,7194141,7280470,7205460,7260524
,13,7196899,7297229,7237591,7266540,7223881,7254959,7195663,7273025,7188818,7261353
,14,7184485,7310368,7228245,7276766,7206544,7256139,7190522,7275829,7195858,7246203
,15,7193176,7298331,7238752,7272614,7232281,7262550,7201902,7269383,7207297,7257060
,16,7198022,7304127,7243508,7258066,7236159,7257526,7201522,7262027,7187777,7253231
,17,7198165,7313341,7244665,7253115,7231077,7229145,7205128,7266975,7198904,7246489
,18,7205024,7293260,7237206,7266101,7215866,7233911,7200839,7279494,7186644,7243265
,19,7181912,7304214,7233444,7267320,7212430,7241890,7196727,7264269,7202566,7252575
,2,7183135,7296425,7244464,7242360,7217661,7246158,7178261,7258923,7194014,7253544
,20,7186303,7302715,7244907,7269773,7241588,7233634,7189775,7276183,7187164,7255426
,3,7191003,7302193,7237181,7249661,7228314,7259779,7195979,7267552,7177129,7255058
,4,7193279,7288186,7239993,7252871,7227103,7233556,7199938,7267550,7198025,7246743
,5,7196033,7294592,7232005,7241906,7230906,7255407,7205089,7270629,7193599,7249548
,6,7201532,7299826,7247761,7264592,7230785,7230098,7195140,7265890,7202630,7258387
,7,7195999,7292573,7234417,7253995,7227450,7246800,7197089,7261893,7195522,7249162
,8,7207028,7308116,7241932,7272707,7238944,7250152,7188550,7272829,7197687,7245877
,9,7198618,7306799,7229363,7271777,7229860,7239896,7195395,7278396,7197358,7257546
,Min,7181912,7281787,7227937,7241906,7206544,7229145,7178261,7258923,7177129,7241794
,Max,7207028,7313341,7247761,7276766,7241588,7262550,7205128,7280470,7207297,7261353
,Mean,7195533.4,7299768.3,7237026.05,7262189.75,7227110.85,7246603.2,7195023.65,7270774,7195450.2,7252083.45
,Std. Dev.,7083.23267263873,7524.06291489966,6549.14235827466,10260.9213697047,8861.98283191509,10300.9375025567,6845.36854780392,6876.22713258858,7266.97728806573,5699.30212232857
,ARPD,7.26709225463782,6.88320867134391,7.25672100918474,7.00061838317479,6.98498739574231,7.33329620575943,7.24659107508578,7.39979683362381,7.06759969609286,7.15815398118548
